   1:			
 623:				defb	0			; letter
 624:				defb	0			; type
 625:				defw	0			; start
 626:				defw	0			; end
 627:				defb	0			; reserved
 628:				endm
 629:			
 630:				; Local storage for disks geometry
 631:	040D  0000    	dsk0cyls:	defw	0		; For IDE disk 0 or master
 632:	040F  0000    	dsk0heads:	defw	0
 633:	0411  0000    	dsk0sectors:	defw	0
 634:	0413  0000    	dsk1cyls:	defw	0		; For IDE disk 1 or slave
 635:	0415  0000    	dsk1heads:	defw	0
 636:	0417  0000    	dsk1sectors:	defw	0
 637:	0419  0000    	ptstart:	defw	0
 638:	041B  0000    	ptend:		defw	0
 639:	041D  00      	idtsav:		defb	0		; page # save
 640:	041E  00      	inretry:	defb	0		; retry on r/w errors
 641:	041F  00      	hdrvlog:	defb	0		; selected drive for operations
 642:				; This are partition management
 643:	0420  FF      	hdlog:		defb	$ff		; logged drive
 644:	0421  00      	tbloaded:	defb	0		; flag partition loaded
 645:	0422          	partbl0:				; local copy of the partition table drive 0
 646:	0422          			parrcrd			; entry 0 ...
 647:	042A          			parrcrd
 648:	0432          			parrcrd
 649:	043A          			parrcrd
 650:	0442          			parrcrd
 651:	044A          			parrcrd
 652:	0452          			parrcrd
 653:	045A          			parrcrd
 654:	0462          			parrcrd
 655:	046A          			parrcrd
 656:	0472          			parrcrd
 657:	047A          			parrcrd
 658:	0482          			parrcrd
 659:	048A          			parrcrd
 660:	0492          			parrcrd
 661:	049A          			parrcrd			; ... entry 15
 662:	04A2          	partbl1:				; local copy of the partition table drive 1
 663:	04A2          			parrcrd			; entry 0 ...
 664:	04AA          			parrcrd
 665:	04B2          			parrcrd
 666:	04BA          			parrcrd
 667:	04C2          			parrcrd
 668:	04CA          			parrcrd
 669:	04D2          			parrcrd
 670:	04DA          			parrcrd
 671:	04E2          			parrcrd
 672:	04EA          			parrcrd
 673:	04F2          			parrcrd
 674:	04FA          			parrcrd
 675:	0502          			parrcrd
 676:	050A          			parrcrd
 677:	0512          			parrcrd
 678:	051A          			parrcrd			; ... entry 15
 679:	0522  41554155	signstring:	defb	"AUAUUAUA"	; signature string
	      55415541
 680:			
 681:			; 
 682:			
 683:			;;
 684:			;; M/S select
 685:			;;
 686:			
 687:	052A          	sel_master:
 688:	052A  16E0    		ld	d,11100000b		; data for IDE SDH reg (512 bytes, LBA mode, master drive, head 0)
 689:	052C          	sel_ms:
 690:	052C  1E0E    		ld	e,regshd
 691:	052E  CDE608  		call	idewr8d
 692:	0531  C9      		ret
 693:			
 694:	0532          	sel_slave:
 695:	0532  16F0    		ld	d,11110000b		; data for IDE SDH reg (512 bytes, LBA mode, slave drive, head 0)
 696:	0534  18F6    		jr	sel_ms
 697:			
 698:	0536          	loghdrv:
 699:	0536  E5      		push	hl
 700:	0537  211F04  		ld	hl,hdrvlog
 701:	053A  72      		ld	(hl),d
 702:	053B  E1      		pop	hl
 703:	053C  C9      		ret
 704:				
 705:	053D          	sel_logged_drive:
 706:	053D  3A1F04  		ld	a,(hdrvlog)
 707:	0540  B7      		or	a
 708:	0541  28E7    		jr	z,sel_master
 709:	0543  18ED    		jr	sel_slave
 710:				
 711:			;;
 712:			;; Initialize interface
 713:			;;
 714:	0545          	hdinit:
 715:	0545  CD2A05  		call	sel_master
 716:	0548  1E0F    		ld	e,regstatus		; get status after initilization
 717:	054A  CDD508  		call	iderd8d			; check status
 718:	054D  7A      		ld	a,d
 719:	054E  E6E0    		and	11100000b
 720:	0550  FEE0    		cp	11100000b		; nothing connected
 721:	0552  3E02    		ld	a,2			; signal no drive and ret
 722:	0554  C8      		ret	z
 723:				
 724:	0555  3E92    		ld	a,readcfg8255		; 10010010b
 725:	0557  D3E3    		out	(ideportctrl),a		; config 8255 chip, READ mode
 726:			
 727:	0559  3E80    		ld	a,iderstline
 728:	055B  D3E2    		out	(ideportc),a		; hard reset the disk drive
 729:			
 730:	055D  0620    		ld	b,$20			; tunable
 731:	055F          	hdresdly0:
 732:	055F  05      		dec	b
 733:	0560  20FD    		jr	nz,hdresdly0		; delay (reset pulse width)
 734:			
 735:	0562  AF      		xor	a
 736:	0563  D3E2    		out	(ideportc),a		; no IDE control lines asserted
 737:			
 738:	0565  112000  		ld	de,32			; wait drive normal init
 739:	0568  CDA1FD  		call	delay			; pause 32 ms.
 740:			
 741:	056B  06FF    		ld	b,$ff			; tunable
 742:	056D          	hdwaitini0:
 743:	056D  CD2A05  		call	sel_master		; wait longer (disc speed up)
 744:	0570  1E0F    		ld	e,regstatus		; get status after initilization
 745:	0572  CDD508  		call	iderd8d			; check status
 746:	0575  CB7A    		bit	IS_BSY,d
 747:	0577  2816    		jr	z, hdinitslave		; master ok, try for slave
 748:			
 749:			
 750:				;Delay to allow drive to get up to speed
 751:	0579  C5      		push	bc			; (the 0FFH above)
 752:	057A  01FFFF  		ld	bc,$ffff
 753:	057D  1602    	delay2:	ld	d,2			; may need to adjust delay time to allow cold drive to
 754:	057F  15      	delay1:	dec	d			; to speed
 755:	0580  C27F05  		jp	nz,delay1
 756:	0583  0B      		dec	bc
 757:	0584  79      		ld	a,c
 758:	0585  B0      		or	b
 759:	0586  C27D05  		jp	nz,delay2
 760:	0589  C1      		pop	bc
 761:	058A  10E1    		djnz	hdwaitini0
 762:	058C  AF      		xor	a			; flag error on return
 763:	058D  3D      		dec	a
 764:	058E  C9      		ret
 765:			
 766:	058F          	hdinitslave:
 767:	058F  CD3205  		call	sel_slave
 768:	0592  1E0F    		ld	e,regstatus		; get status after initilization
 769:	0594  CDD508  		call	iderd8d			; check status
 770:	0597  7A      		ld	a,d
 771:	0598  B7      		or	a
 772:			; 	ret	z			; got "00000000" if not present
 773:				
 774:			
 775:	0599  06FF    		ld	b,$ff			; tunable
 776:	059B          	hdwaitini1:
 777:	059B  CD3205  		call	sel_slave		; wait longer (disc speed up)
 778:	059E  1E0F    		ld	e,regstatus		; get status after initilization
 779:	05A0  CDD508  		call	iderd8d			; check status
 780:	05A3  CB7A    		bit	IS_BSY,d
 781:	05A5  2006    		jr	nz,hddelay1		; return if ready bit is zero
 782:	05A7  212600  		ld	hl,cnfbyte
 783:	05AA  CBFE    		set	7,(hl)			; signal 2nd drive
 784:	05AC  C9      		ret
 785:			
 786:				;Delay to allow drive to get up to speed
 787:	05AD          	hddelay1:
 788:	05AD  C5      		push	bc			; (the 0FFH above)
 789:	05AE  01FFFF  		ld	bc,$ffff
 790:	05B1  1602    	delay21:ld	d,2			; may need to adjust delay time to allow cold drive to
 791:	05B3  15      	delay11:dec	d			; to speed
 792:	05B4  C2B305  		jp	nz,delay11
 793:	05B7  0B      		dec	bc
 794:	05B8  79      		ld	a,c
 795:	05B9  B0      		or	b
 796:	05BA  C2B105  		jp	nz,delay21
 797:	05BD  C1      		pop	bc
 798:	05BE  10DB    		djnz	hdwaitini1
 799:	05C0  212600  		ld	hl,cnfbyte
 800:	05C3  CBFE    		set	7,(hl)			; signal 2nd drive
 801:	05C5  CBF6    		set	6,(hl)			; signal 2nd drive failure
 802:	05C7  C9      		ret
 803:			
 804:			;;
 805:			;; Get drive identification block
 806:			;;
 807:	05C8          	driveid:
 808:				; Mount transient page used for id buffer
 809:	05C8  060D    		ld	b, trnpag
 810:	05CA  CD94FD  		call	mmgetp
 811:	05CD  321D04  		ld	(idtsav), a		; save current
 812:				;
 813:	05D0  3A0B00  		ld	a,(hmempag)		; bios scratch page (phy)
 814:	05D3  060D    		ld	b,trnpag		; transient page
 815:	05D5  CD87FD  		call	mmpmap			; mount it
 816:				;
 817:	05D8  CD8508  		call	idewaitnotbusy
 818:	05DB  3847    		jr	c,idrnok
 819:			
 820:	05DD  CD3D05  		call	sel_logged_drive
 821:	05E0  16EC    		ld	d,cmdid
 822:	05E2  1E0F    		ld	e,regcommand
 823:	05E4  CDE608  		call	idewr8d			; issue the command
 824:			
 825:	05E7  CDA308  		call	idewaitdrq		; wait for Busy=0, DRQ=1
 826:	05EA  3838    		jr	c,idrnok
 827:			
 828:	05EC  0600    		ld	b,0
 829:	05EE  2100D0  		ld	hl,idbufr		; store data here
 830:	05F1  CD6407  		call	morerd16
 831:				;;
 832:				;; workaround for first word lossy drivers
 833:				;;
 834:	05F4  3A12D0  		ld	a,(idbufr+18)
 835:	05F7  FE20    		cp	' '
 836:	05F9  202F    		jr	nz,idrtrn
 837:				; first word loss...
 838:	05FB  0603    		ld	b,3			; # of retrys
 839:	05FD          	idretry:
 840:	05FD  C5      		push	bc
 841:	05FE  CD3D05  		call	sel_logged_drive
 842:	0601  CD8508  		call	idewaitnotbusy
 843:	0604  381E    		jr	c,idrnok
 844:			
 845:	0606  16EC    		ld	d,cmdid
 846:	0608  1E0F    		ld	e,regcommand
 847:	060A  CDE608  		call	idewr8d
 848:			
 849:	060D  CDA308  		call	idewaitdrq		; Wait for Busy=0, DRQ=1
 850:	0610  3812    		jr	c,idrnok
 851:			
 852:	0612  0600    		ld	b,0
 853:	0614  2100D0  		ld	hl,idbufr		; store data here
 854:	0617  CD6C07  		call	morerd16i		; get words, try to recover 1st word already
 855:								; on ide bus
 856:	061A  C1      		pop	bc
 857:	061B  3A12D0  		ld	a,(idbufr+18)
 858:	061E  FE20    		cp	' '
 859:	0620  2008    		jr	nz,idrtrn
 860:	0622  10D9    		djnz	idretry
 861:	0624          	idrnok:
 862:	0624  CD3206  		call	rsidbuf
 863:	0627  AF      		xor	a
 864:	0628  3D      		dec	a
 865:	0629  C9      		ret				; * sigh * :-(
 866:	062A          	idrtrn:
 867:				; prior to return we save disk params locally
 868:	062A  CD3B06  		call	savegeo
 869:	062D  CD3206  		call	rsidbuf
 870:	0630  AF      		xor	a			; reset z flag
 871:	0631  C9      		ret
 872:			
 873:			;;
 874:			;; restore scratch
 875:			;;
 876:	0632          	rsidbuf:
 877:	0632  3A1D04  		ld	a,(idtsav)		; old
 878:	0635  060D    		ld	b,trnpag		; transient page
 879:	0637  CD87FD  		call	mmpmap			; mount it
 880:	063A  C9      		ret
 881:			
 882:			;;
 883:			;; Save disk geometry
 884:			;;
 885:	063B          	savegeo:
 886:	063B  FDE5    		push	iy
 887:	063D  F5      		push	af
 888:	063E  3A1F04  		ld	a,(hdrvlog)
 889:	0641  B7      		or	a
 890:	0642  2006    		jr	nz,geo1
 891:				; TODO: should work also for slave
 892:	0644  FD210D04		ld	iy,dsk0cyls	
 893:	0648  1804    		jr	ggeo
 894:	064A          	geo1:	
 895:	064A  FD211304		ld	iy,dsk1cyls	
 896:	064E          	ggeo:
 897:	064E  F1      		pop	af
 898:	064F  2102D0  		ld	hl,idbufr + 2		; cyls
 899:	0652  4E      		ld	c,(hl)
 900:	0653  23      		inc	hl
 901:	0654  46      		ld	b,(hl)
 902:	0655  FD7100  		ld	(iy+0), c
 903:	0658  FD7001  		ld	(iy+1), b
 904:	065B  2106D0  		ld	hl,idbufr + 6		; heads
 905:	065E  4E      		ld	c,(hl)
 906:	065F  23      		inc	hl
 907:	0660  46      		ld	b,(hl)
 908:	0661  FD7102  		ld	(iy+2), c
 909:	0664  FD7003  		ld	(iy+3), b
 910:	0667  210CD0  		ld	hl,idbufr + 12		; sectors
 911:	066A  4E      		ld	c,(hl)
 912:	066B  23      		inc	hl
 913:	066C  46      		ld	b,(hl)
 914:	066D  FD7104  		ld	(iy+4), c
 915:	0670  FD7005  		ld	(iy+5), b
 916:	0673  FDE1    		pop	iy
 917:	0675  C9      		ret
 918:			
 919:			;;
 920:			;; Return disk geometry
 921:			;;
 922:			;; IX < cylinders, IY < heads, HL < sectors
 923:	0676          	gethdgeo:
 924:	0676  3A1F04  		ld	a,(hdrvlog)
 925:	0679  B7      		or	a
 926:	067A  200C    		jr	nz,ggeo1
 927:	067C  DD2A0D04		ld	ix,(dsk0cyls)
 928:	0680  FD2A0F04		ld	iy,(dsk0heads)
 929:	0684  2A1104  		ld	hl,(dsk0sectors)
 930:	0687  C9      		ret
 931:	0688          	ggeo1:
 932:	0688  DD2A1304		ld	ix,(dsk1cyls)
 933:	068C  FD2A1504		ld	iy,(dsk1heads)
 934:	0690  2A1704  		ld	hl,(dsk1sectors)
 935:	0693  C9      		ret
 936:				
 937:				
 938:			;;
 939:			;; Get partition table
 940:			;;
 941:	0694          	getptable:
 942:	0694  3A1F04  		ld	a,(hdrvlog)		; current drive, save it
 943:	0697  F5      		push	af
 944:	0698  1600    		ld	d,0			; drive 0
 945:	069A  CD3605  		call	loghdrv
 946:	069D  CDB406  		call	dogetptable
 947:	06A0  212600  		ld	hl,cnfbyte
 948:	06A3  CB7E    		bit	7,(hl)			; drive 1 present?
 949:	06A5  2808    		jr	z,gotptab
 950:	06A7  1601    		ld	d,1			; drive 1
 951:	06A9  CD3605  		call	loghdrv
 952:	06AC  CDB406  		call	dogetptable
 953:	06AF          	gotptab:
 954:	06AF  F1      		pop	af
 955:	06B0  321F04  		ld	(hdrvlog),a
 956:	06B3  C9      		ret
 957:	06B4          	dogetptable:
 958:	06B4  214B00  		ld	hl,tmpbyte		; enable unpartitioned addressing
 959:	06B7  CBFE    		set	7,(hl)
 960:	06B9  ED4B1104		ld	bc,(dsk0sectors)	; verify we know disk geometry
 961:	06BD  3A1F04  		ld	a,(hdrvlog)		; m/s?
 962:	06C0  B7      		or	a
 963:	06C1  2804    		jr	z,gptable0
 964:	06C3  ED4B1704		ld	bc,(dsk1sectors)
 965:	06C7          	gptable0:
 966:	06C7  79      		ld	a,c
 967:	06C8  B0      		or	b
 968:	06C9  2005    		jr	nz,getot00
 969:	06CB  CDC805  		call	driveid			; no: load it
 970:	06CE  2068    		jr	nz,getperr		; damn !
 971:	06D0          	getot00:
 972:				; mount transient page used for operations
 973:	06D0  060D    		ld	b, trnpag
 974:	06D2  CD94FD  		call	mmgetp
 975:	06D5  321D04  		ld	(idtsav), a		; save current
 976:				;
 977:	06D8  3A0B00  		ld	a,(hmempag)		; bios scratch page (phy)
 978:	06DB  060D    		ld	b,trnpag		; transient page
 979:	06DD  CD87FD  		call	mmpmap			; mount it
 980:				; read table
 981:	06E0  010000  		ld	bc,0			; track 0
 982:	06E3  CDFE08  		call	trkset
 983:	06E6  010100  		ld	bc,1			; sector 1
 984:	06E9  CD0309  		call	secset
 985:	06EC  0100D0  		ld	bc,idbufr		; DMA @ temp page
 986:	06EF  CD0809  		call	dmaset
 987:	06F2  CD4507  		call	readsector
 988:	06F5  2041    		jr	nz,getperr		; :-(
 989:				; check signature for valid table
 990:	06F7  112205  		ld	de,signstring
 991:	06FA  2100D0  		ld	hl,idbufr
 992:	06FD  010800  		ld	bc,signsize
 993:	0700          	getot01:
 994:	0700  1A      		ld	a,(de)			; do compare
 995:	0701  13      		inc	de
 996:	0702  EDA1    		cpi
 997:	0704  2032    		jr	nz,getperr		; invalid table
 998:	0706  E20B07  		jp	po,getot02
 999:	0709  18F5    		jr	getot01
1000:	070B          	getot02:
1001:				; copy table in, only active entries are copied
1002:	070B  D9      		exx
1003:	070C  060F    		ld	b,ptblsize		; count on table entries
1004:	070E  D9      		exx
1005:	070F  2100D0  		ld	hl,idbufr+signsize-entrysize
1006:	0712  112204  		ld	de,partbl0
1007:	0715  3A1F04  		ld	a,(hdrvlog)
1008:	0718  B7      		or	a			; drive 0/1
1009:	0719  2803    		jr	z,getot04
1010:	071B  11A204  		ld	de,partbl1
1011:	071E          	getot04:
1012:	071E  0608    		ld	b,entrysize
1013:	0720          	getot07:
1014:	0720  23      		inc	hl
1015:	0721  10FD    		djnz	getot07
1016:	0723          	getot05:
1017:	0723  010800  		ld	bc,entrysize
1018:			; 	ld	a,(hl)
1019:			; 	cp	'Y'			; is active ?
1020:			; 	jr	nz,getot03
1021:	0726  EDB0    		ldir
1022:	0728  D9      		exx
1023:	0729  05      		dec	b
1024:	072A  D9      		exx
1025:	072B  20F6    		jr	nz,getot05
1026:	072D  1805    		jr	getot06
1027:	072F          	getot03:
1028:	072F  D9      		exx
1029:	0730  05      		dec	b
1030:	0731  D9      		exx
1031:	0732  20EA    		jr	nz,getot04
1032:	0734          	getot06:
1033:	0734  AF      		xor	a
1034:	0735  F5      		push	af
1035:	0736  1803    		jr	getpexi
1036:	0738          	getperr:				; failure
1037:	0738  AF      		xor	a
1038:	0739  3D      		dec	a
1039:	073A  F5      		push	af
1040:	073B          	getpexi:
1041:				; prior to return restore temporary
1042:	073B  CD3206  		call	rsidbuf
1043:	073E  214B00  		ld	hl,tmpbyte		; disable unpartitioned addressing
1044:	0741  CBBE    		res	7,(hl)
1045:	0743  F1      		pop	af
1046:	0744  C9      		ret
1047:			
1048:			;;
1049:			;; Read sector (512 bytes) from IDE
1050:			;;
1051:	0745          	readsector:
1052:	0745  CD3D05  		call	sel_logged_drive	; m/s
1053:	0748  CD5B08  		call	wrlba			; tell which sector we want to read from.
1054:	074B  C0      		ret	nz			; LBA error
1055:	074C  CD8508  		call	idewaitnotbusy
1056:	074F  DA8907  		jp	c,rdsnok		; status error
1057:			
1058:	0752  1620    		ld	d,cmdread
1059:	0754  1E0F    		ld	e,regcommand
1060:	0756  CDE608  		call	idewr8d			; send sec read command to drive.
1061:	0759  CDA308  		call	idewaitdrq		; wait until it's got the data
1062:	075C  DA8907  		jp	c,rdsnok		; read/status error
1063:				;
1064:	075F  2A4100  		ld	hl,(frdpbuf)		; DMA address
1065:	0762  0600    		ld	b,0			; read 512 bytes to [HL] (256X2 bytes)
1066:	0764          	morerd16:
1067:	0764  3E08    		ld	a,regdata		; REG register address
1068:	0766  D3E2    		out	(ideportc),a
1069:			
1070:	0768  F640    		or	iderdline		; pulse RD line
1071:	076A  D3E2    		out	(ideportc),a
1072:	076C          	morerd16i:
1073:	076C  DBE0    		in	a,(ideporta)		; read lower byte
1074:	076E  77      		ld	(hl),a
1075:	076F  23      		inc	hl
1076:	0770  DBE1    		in	a,(ideportb)		; read upper byte
1077:	0772  77      		ld	(hl),a
1078:	0773  23      		inc	hl
1079:			
1080:	0774  3E08    		ld	a,regdata		; deassert RD line
1081:	0776  D3E2    		out	(ideportc),a
1082:	0778  10EA    		djnz	morerd16
1083:			
1084:	077A  1E0F    		ld	e,regstatus
1085:	077C  CDD508  		call	iderd8d
1086:	077F  7A      		ld	a,d
1087:	0780  E601    		and	$01
1088:	0782  2005    		jr	nz,rdsnok
1089:	0784          	rdsok:
1090:	0784  AF      		xor	a			; ok
1091:	0785  321E04  		ld	(inretry),a		; clean, in case...
1092:	0788  C9      		ret
1093:	0789          	rdsnok:
1094:	0789  3A1E04  		ld	a,(inretry)		; in a retry loop ?
1095:	078C  B7      		or	a
1096:	078D  214507  		ld	hl,readsector		; where to come back
1097:	0790  2002    		jr	nz,ioretr		; handle retry
1098:	0792  3E06    		ld	a,hretries+1		; no. start it
1099:			; 	JR	IORETR
1100:			
1101:				; ... fall through
1102:			
1103:				; retry handle, common for both read and write
1104:	0794  3D      	ioretr:	dec	a
1105:	0795  321E04  		ld	(inretry),a		; update count
1106:	0798  2804    		jr	z,unrecov		; unrecoverable error!
1107:	079A  CD4505  		call	hdinit			; reset drive
1108:	079D  E9      		jp	(hl)			; redo
1109:	079E          	unrecov:
1110:	079E  3D      		dec	a
1111:	079F  C9      		ret				; error
1112:			
1113:			;;
1114:			;; Write a sector, specified by the 3 bytes in LBA
1115:			;;
1116:	07A0          	writesector:
1117:	07A0  CD3D05  		call	sel_logged_drive	; m/s
1118:	07A3  CD5B08  		call	wrlba			; set LBA sector
1119:	07A6  C0      		ret	nz			; LBA error
1120:	07A7  CD8508  		call	idewaitnotbusy		; make sure drive is ready
1121:	07AA  DAE907  		jp	c,wrsnok
1122:			
1123:	07AD  1630    		ld	d,cmdwrite
1124:	07AF  1E0F    		ld	e,regcommand
1125:	07B1  CDE608  		call	idewr8d			; tell drive to write a sector
1126:	07B4  CDA308  		call	idewaitdrq		; wait unit it wants the data
1127:	07B7  DAE907  		jp	c,wrsnok
1128:			;
1129:	07BA  2A4100  		ld	hl,(frdpbuf)
1130:	07BD  0600    		ld	b,0			; 256X2 bytes
1131:			
1132:	07BF  3E80    		ld	a,writecfg8255
1133:	07C1  D3E3    		out	(ideportctrl),a
1134:	07C3  7E      	wrsec1:	ld	a,(hl)
1135:	07C4  23      		inc	hl
1136:	07C5  D3E0    		out	(ideporta),a		; write the lower byte
1137:	07C7  7E      		ld	a,(hl)
1138:	07C8  23      		inc	hl
1139:	07C9  D3E1    		out	(ideportb),a		; write upper byte
1140:	07CB  3E08    		ld	a,regdata
1141:	07CD  F5      		push	af
1142:	07CE  D3E2    		out	(ideportc),a		; send write command
1143:	07D0  F620    		or	idewrline		; send WR pulse
1144:	07D2  D3E2    		out	(ideportc),a
1145:	07D4  F1      		pop	af
1146:	07D5  D3E2    		out	(ideportc),a
1147:	07D7  10EA    		djnz	wrsec1
1148:			
1149:	07D9  3E92    		ld	a,readcfg8255		; set 8255 back to read mode
1150:	07DB  D3E3    		out	(ideportctrl),a
1151:			
1152:	07DD  1E0F    		ld	e,regstatus
1153:	07DF  CDD508  		call	iderd8d
1154:	07E2  7A      		ld	a,d
1155:	07E3  E601    		and	$01
1156:	07E5  2002    		jr	nz,wrsnok
1157:	07E7          	wrsok:
1158:	07E7  AF      		xor	a			; ok
1159:	07E8  C9      		ret
1160:	07E9          	wrsnok:
1161:	07E9  3A1E04  		ld	a,(inretry)		; in a retry loop ?
1162:	07EC  B7      		or	a
1163:	07ED  21A007  		ld	hl,writesector		; where to come back
1164:	07F0  20A2    		jr	nz,ioretr		; handle retry
1165:	07F2  3E06    		ld	a,hretries+1		; no. start it
1166:	07F4  189E    		jr	ioretr
1167:			
1168:			;;
1169:			;; calculate partition offset and validate requested track
1170:			;;
1171:	07F6          	trkoff:
1172:	07F6  3A2004  		ld	a,(hdlog)		; check for disk change
1173:	07F9  47      		ld	b,a
1174:	07FA  3A4500  		ld	a,(fdrvbuf)
1175:	07FD  B8      		cp	b
1176:	07FE  2842    		jr	z,nodchg		; unchanged
1177:				;
1178:	0800  060F    		ld	b,ptblsize		; changed, search in table
1179:	0802  1E08    		ld	e,entrysize
1180:	0804  1600    		ld	d,0
1181:	0806  04      		inc	b
1182:	0807  C641    		add	a,'A'			; transform in letter
1183:	0809  4F      		ld	c,a			; save on C
1184:	080A  FD211A04		ld	iy,partbl0-entrysize	; point to table 0, back one slot
1185:	080E  3A1F04  		ld	a,(hdrvlog)
1186:	0811  B7      		or	a			; drive 0/1
1187:	0812  2804    		jr	z,tonext
1188:	0814  FD219A04		ld	iy,partbl1-entrysize	; point to table 0, back one slot
1189:	0818  FD19    	tonext:	add	iy,de			; point to next
1190:	081A  05      		dec	b
1191:	081B  283A    		jr	z,toferr		; not found !
1192:	081D  FDBE01  		cp	(iy+1)			; compare
1193:	0820  20F6    		jr	nz,tonext
1194:	0822  3A2C00  		ld	a,(copsys)		; verify type
1195:	0825  B7      		or	a
1196:	0826  2808    		jr	z,notpck		; unspecified
1197:	0828  FDBE02  		cp	(iy+2)
1198:	082B  2803    		jr	z,notpck		; ok, go on
1199:	082D  79      		ld	a,c			; restore drive letter
1200:	082E  18E8    		jr	tonext			; try again
1201:	0830          	notpck: ;
1202:	0830  FD6E03  		ld	l,(iy+3)		; found, save data
1203:	0833  FD6604  		ld	h,(iy+4)		; start cyl
1204:	0836  221904  		ld	(ptstart),hl
1205:	0839  FD6E05  		ld	l,(iy+5)
1206:	083C  FD6606  		ld	h,(iy+6)		; end cyl
1207:	083F  221B04  		ld	(ptend),hl
1208:	0842          	nodchg:	; add offset, check partition boundaries
1209:	0842  2A4600  		ld	hl,(ftrkbuf)
1210:	0845  ED5B1904		ld	de,(ptstart)
1211:	0849  19      		add	hl,de			; in partition offset. simple!
1212:	084A  4D      		ld	c,l
1213:	084B  44      		ld	b,h			; move on BC
1214:	084C  ED5B1B04		ld	de,(ptend)		; address larger than partition ?
1215:	0850  B7      		or	a
1216:	0851  ED52    		sbc	hl,de
1217:	0853  3002    		jr	nc,toferr		; ouch!
1218:	0855  AF      		xor	a
1219:	0856  C9      		ret
1220:	0857  AF      	toferr:	xor	a
1221:	0858  3D      		dec	a
1222:	0859  E1      		pop	hl			; do not reenter in WRLBA
1223:	085A  C9      		ret
1224:			
1225:			
1226:			;;
1227:			;; Setup LBA sector on IDE drive
1228:			;;
1229:	085B          	wrlba:
1230:	085B  ED4B4600		ld	bc,(ftrkbuf)		; load requested track
1231:	085F  214B00  		ld	hl,tmpbyte		; check for free/non free addressing
1232:	0862  CB7E    		bit	7,(hl)
1233:	0864  CCF607  		call	z,trkoff
1234:			
1235:	0867  50      		ld	d,b			; send high TRK#
1236:	0868  1E0D    		ld	e,regcylmsb
1237:	086A  CDE608  		call	idewr8d
1238:			
1239:	086D  51      		ld	d,c			; send low TRK#
1240:	086E  1E0C    		ld	e,regcyllsb
1241:	0870  CDE608  		call	idewr8d
1242:			
1243:	0873  3A4300  		ld	a,(fsecbuf)		; get requested sector
1244:	0876  57      		ld	d,a
1245:	0877  1E0B    		ld	e,regsector
1246:	0879  CDE608  		call	idewr8d
1247:			
1248:	087C  1601    		ld	d,1			; one sector at a time (for now ?)
1249:	087E  1E0A    		ld	e,regseccnt
1250:	0880  CDE608  		call	idewr8d
1251:			
1252:	0883  AF      		xor	a			; reset flags
1253:	0884  C9      		ret
1254:			
1255:			
1256:			;;
1257:			;; wait for drive to clear busy flag
1258:			;;
1259:	0885          	idewaitnotbusy:				; drive ready if 01000000
1260:	0885  06FF    		ld	b,$ff
1261:	0887  0EFF    		ld	c,$ff			; delay, must be above 80H for 4MHz Z80
1262:	0889          	morewait:
1263:	0889  CD3D05  		call	sel_logged_drive	; m/s
1264:	088C  1E0F    		ld	e,regstatus		; wait for RDY bit to be set
1265:	088E  CDD508  		call	iderd8d
1266:	0891  7A      		ld	a,d
1267:	0892  E6C0    		and	11000000b
1268:	0894  EE40    		xor	01000000b
1269:	0896  CAA108  		jp	z,donenotbusy
1270:	0899  10EE    		djnz	morewait
1271:	089B  0D      		dec	c
1272:	089C  C28908  		jp	nz,morewait
1273:	089F  37      		scf				; set carry to indicate an error
1274:	08A0  C9      		ret
1275:	08A1          	donenotbusy:
1276:	08A1  B7      		or	a			; clear carry it indicate no error
1277:	08A2  C9      		ret
1278:			
1279:			;;
1280:			;; wait for drive to set data ready flag
1281:			;;
1282:	08A3          	idewaitdrq:
1283:	08A3  06FF    		ld	b,$ff
1284:	08A5  0EFF    		ld	c,$ff
1285:	08A7          	moredrq:
1286:	08A7  CD3D05  		call	sel_logged_drive
1287:	08AA  1E0F    		ld	e,regstatus		; wait for DRQ bit to be set
1288:	08AC  CDD508  		call	iderd8d
1289:	08AF  7A      		ld	a,d
1290:	08B0  E688    		and	10001000b
1291:	08B2  FE08    		cp	00001000b
1292:	08B4  CABF08  		jp	z,donedrq
1293:	08B7  10EE    		djnz	moredrq
1294:	08B9  0D      		dec	c
1295:	08BA  C2A708  		jp	nz,moredrq
1296:	08BD  37      		scf				; set carry to indicate error
1297:	08BE  C9      		ret
1298:	08BF          	donedrq:
1299:	08BF  B7      		or	a			; clear carry
1300:	08C0  C9      		ret
1301:			
1302:			;;
1303:			;; Copy partition table at offset DE
1304:			;;
1305:	08C1          	moveptable:
1306:	08C1  F5      		push	af
1307:	08C2  212204  		ld	hl,partbl0
1308:	08C5  3A1F04  		ld	a,(hdrvlog)
1309:	08C8  B7      		or	a			; drive 0/1
1310:	08C9  2803    		jr	z,dopmove
1311:	08CB  21A204  		ld	hl,partbl1
1312:	08CE          	dopmove:
1313:	08CE  018000  		ld	bc,16*8
1314:	08D1  EDB0    		ldir
1315:	08D3  F1      		pop	af
1316:	08D4  C9      		ret
1317:			
1318:			;------------------------------------------------------------------
1319:			; Low Level 8 bit R/W to the drive controller. These are the routines
1320:			; that talk directly to the drive controller registers, via the
1321:			; 8255 chip.
